Date : 2023-11-07 22:03:46
Directory : c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR
Total : 134 files,  5039 codes, 224 comments, 734 blanks, all 5997 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| mods\commander-ee-fireman\mods\2970318195\weapons                                                                                            |          1 |          3 |          0 |          0 |          3 |
| mods\commander-ee-heavy-weapons                                                                                                              |          1 |          3 |          0 |          0 |          3 |
| mods\commander-ee-heavy-weapons\mods                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| mods\commander-ee-heavy-weapons\mods\2970318195                                                                                              |          1 |          3 |          0 |          0 |          3 |
| mods\commander-ee-heavy-weapons\mods\2970318195\weapons                                                                                      |          1 |          3 |          0 |          0 |          3 |
| mods\commander-ee-marksman                                                                                                                   |          3 |          5 |          0 |          0 |          5 |
| mods\commander-ee-marksman\mods                                                                                                              |          3 |          5 |          0 |          0 |          5 |
| mods\commander-ee-marksman\mods\2970318195                                                                                                   |          3 |          5 |          0 |          0 |          5 |
| mods\commander-ee-marksman\mods\2970318195\weapons                                                                                           |          3 |          5 |          0 |          0 |          5 |
| mods\commander-iba-miser                                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| mods\commander-iba-miser\mods                                                                                                                |          1 |          3 |          0 |          0 |          3 |
| mods\commander-iba-miser\mods\2970318195                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| mods\commander-iba-miser\mods\2970318195\weapons                                                                                             |          1 |          3 |          0 |          0 |          3 |
| mods\commander-iba-spy                                                                                                                       |          1 |          3 |          0 |          0 |          3 |
| mods\commander-iba-spy\mods                                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| mods\commander-iba-spy\mods\2970318195                                                                                                       |          1 |          3 |          0 |          0 |          3 |
| mods\commander-iba-spy\mods\2970318195\weapons                                                                                               |          1 |          3 |          0 |          0 |          3 |
| mods\commander-iba-turtle                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| mods\commander-iba-turtle\mods                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| mods\commander-iba-turtle\mods\2970318195                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| mods\commander-iba-turtle\mods\2970318195\weapons                                                                                            |          1 |          3 |          0 |          0 |          3 |
| mods\language-Chinese                                                                                                                        |          2 |        154 |          0 |          0 |        154 |
| mods\language-Chinese\devices                                                                                                                |          1 |        105 |          0 |          0 |        105 |
| mods\language-Chinese\weapons                                                                                                                |          1 |         49 |          0 |          0 |         49 |
| mods\language-French                                                                                                                         |          2 |         59 |          0 |          1 |         60 |
| mods\language-French\devices                                                                                                                 |          1 |         59 |          0 |          0 |         59 |
| mods\language-French\materials                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| mods\language-German                                                                                                                         |          1 |         57 |          0 |          0 |         57 |
| mods\language-German\devices                                                                                                                 |          1 |         57 |          0 |          0 |         57 |
| mods\language-Hungarian                                                                                                                      |          1 |         55 |          0 |          0 |         55 |
| mods\language-Hungarian\devices                                                                                                              |          1 |         55 |          0 |          0 |         55 |
| mods\language-Italian                                                                                                                        |          1 |         57 |          0 |          0 |         57 |
| mods\language-Italian\devices                                                                                                                |          1 |         57 |          0 |          0 |         57 |
| mods\language-Russian                                                                                                                        |          3 |         82 |          0 |          0 |         82 |
| mods\language-Russian\devices                                                                                                                |          1 |         55 |          0 |          0 |         55 |
| mods\language-Russian\materials                                                                                                              |          1 |         21 |          0 |          0 |         21 |
| mods\language-Russian\weapons                                                                                                                |          1 |          6 |          0 |          0 |          6 |
| mods\language-Turkish                                                                                                                        |          1 |         55 |          0 |          0 |         55 |
| mods\language-Turkish\devices                                                                                                                |          1 |         55 |          0 |          0 |         55 |
| mods\skirmish                                                                                                                                |          4 |          4 |          0 |          0 |          4 |
| mods\skirmish\weapons                                                                                                                        |          4 |          4 |          0 |          0 |          4 |
| mods\weapon_pack                                                                                                                             |          1 |          2 |          0 |          0 |          2 |
| mods\weapon_pack\weapons                                                                                                                     |          1 |          2 |          0 |          0 |          2 |
| notes                                                                                                                                        |         20 |        437 |          0 |        165 |        602 |
| notes\Landcruisers                                                                                                                           |         20 |        437 |          0 |        165 |        602 |
| notes\Landcruisers (Files)                                                                                                                   |          5 |         17 |          0 |         87 |        104 |
| notes\Landcruisers\.obsidian                                                                                                                 |          6 |        344 |          0 |          0 |        344 |
| notes\Landcruisers\DeviceManager                                                                                                             |          1 |          3 |          0 |          2 |          5 |
| notes\Landcruisers\Fuuuutureee                                                                                                               |          1 |          4 |          0 |          5 |          9 |
| notes\Landcruisers\Track set                                                                                                                 |          2 |         39 |          0 |         38 |         77 |
| notes\Landcruisers\script.lua                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| notes\Landcruisers\wheel                                                                                                                     |          4 |         29 |          0 |         33 |         62 |
| scripts                                                                                                                                      |         11 |        666 |         49 |        131 |        846 |
| scripts\debug                                                                                                                                |          2 |        114 |          5 |         21 |        140 |
| scripts\devices                                                                                                                              |          1 |         62 |          1 |         12 |         75 |
| scripts\force                                                                                                                                |          1 |         15 |          1 |          4 |         20 |
| scripts\math                                                                                                                                 |          4 |        279 |         27 |         59 |        365 |
| scripts\terrain                                                                                                                              |          1 |         42 |          3 |         10 |         55 |
| scripts\wheels                                                                                                                               |          2 |        154 |         12 |         25 |        191 |
| strings                                                                                                                                      |          1 |         23 |          0 |          1 |         24 |
| ui                                                                                                                                           |          1 |        106 |         12 |          1 |        119 |
| visual studio code un angryifier                                                                                                             |          1 |         14 |          9 |          3 |         26 |
| weapons                                                                                                                                      |         17 |      1,120 |         18 |        118 |      1,256 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\BetterLog.lua                                                              | Lua      |         66 |         17 |          6 |         89 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\README.md                                                                  | Markdown |          1 |          0 |          1 |          2 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\classes\graph.lua                                                          | Lua      |        112 |         23 |         33 |        168 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\classes\terrain.lua                                                        | Lua      |         77 |          1 |         19 |         97 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\classes\trackSet.lua                                                       | Lua      |         89 |          1 |         15 |        105 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\classes\wheel.lua                                                          | Lua      |        218 |         12 |         47 |        277 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\config\modDebug.lua                                                        | Lua      |          4 |          1 |          1 |          6 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\config\terrain.lua                                                         | Lua      |          4 |          1 |          1 |          6 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\config\wheel.lua                                                           | Lua      |          3 |          1 |          0 |          4 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\config\wheelDefinitions.lua                                                | Lua      |         65 |          2 |          4 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\db\constants.lua                                                           | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\db\sprites.lua                                                             | Lua      |          2 |          1 |          1 |          4 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\debugMagic.lua                                                             | Lua      |         90 |          2 |          9 |        101 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\controller.lua                                                     | Lua      |         46 |          3 |          7 |         56 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\device_list.lua                                                    | Lua      |        226 |          7 |         32 |        265 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\drill.lua                                                          | Lua      |         57 |          0 |          2 |         59 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\drill2.lua                                                         | Lua      |         87 |          0 |          3 |         90 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\drill3.lua                                                         | Lua      |         31 |          0 |          1 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\drill4.lua                                                         | Lua      |         62 |          0 |          1 |         63 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\engine.lua                                                         | Lua      |         45 |          3 |          7 |         55 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\gearbox.lua                                                        | Lua      |         45 |          3 |          7 |         55 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\largeSuspension.lua                                                | Lua      |         27 |          7 |          2 |         36 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\largeSuspensionInverted.lua                                        | Lua      |          5 |          0 |          0 |          5 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\smallSuspension.lua                                                | Lua      |         26 |          7 |          3 |         36 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\smallSuspensionInverted.lua                                        | Lua      |          5 |          0 |          0 |          5 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\strings.lua                                                        | Lua      |         35 |          0 |         19 |         54 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\suspension.lua                                                     | Lua      |         47 |          8 |          5 |         60 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\devices\suspensionInverted.lua                                             | Lua      |          5 |          0 |          0 |          5 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\displayname.lua                                                            | Lua      |         13 |          0 |          0 |         13 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\effects\drill_extend.lua                                                   | Lua      |          5 |          2 |          2 |          9 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\effects\engine_complete.lua                                                | Lua      |          5 |          2 |          2 |          9 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\effects\engine_loop.lua                                                    | Lua      |          5 |          2 |          2 |          9 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\effects\idle_drill.lua                                                     | Lua      |        112 |          3 |          8 |        123 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\effects\smoke_poof.lua                                                     | Lua      |         40 |          3 |          5 |         48 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\effects\track.lua                                                          | Lua      |         42 |          2 |          8 |         52 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\effects\track_link.lua                                                     | Lua      |         42 |          2 |          8 |         52 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\effects\track_sprocket.lua                                                 | Lua      |         42 |          2 |          8 |         52 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\effects\track_sprocket_large.lua                                           | Lua      |         22 |          1 |          6 |         29 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\effects\wheel.lua                                                          | Lua      |         42 |          2 |          8 |         52 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\effects\wheel_large.lua                                                    | Lua      |         22 |          1 |          5 |         28 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\effects\wheel_sound.lua                                                    | Lua      |          5 |          2 |          1 |          8 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\fileList.lua                                                               | Lua      |         60 |          1 |          4 |         65 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\itemversion.lua                                                            | Lua      |          1 |          0 |          1 |          2 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\materials\building_materials.lua                                           | Lua      |         38 |          4 |          4 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\materials\strings.lua                                                      | Lua      |          6 |          0 |          0 |          6 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mod.lua                                                                    | Lua      |          2 |          0 |          1 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-bpo-scattershot\mods\2970318195\weapons\observer_dummy.lua  | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-bpo-seep\mods\2970318195\weapons\observer_dummy.lua         | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-bpo-shockenaugh\mods\2970318195\weapons\observer_dummy.lua  | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-cf-buster\commander.lua                                     | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-cf-buster\mods\2970318195\weapons\observer_dummy.lua        | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-cf-buster\weapons\projectile_list.lua                       | Lua      |         16 |          0 |          0 |         16 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-cf-moonshine\mods\2970318195\weapons\observer_dummy.lua     | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-cf-phantom\mods\2970318195\weapons\observer_dummy.lua       | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-da-builder\mods\2970318195\weapons\observer_dummy.lua       | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-da-overclocker\mods\2970318195\weapons\observer_dummy.lua   | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-da-speed-demon\mods\2970318195\weapons\observer_dummy.lua   | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-ee-fireman\mods\2970318195\weapons\observer_dummy.lua       | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-ee-heavy-weapons\mods\2970318195\weapons\observer_dummy.lua | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-ee-marksman\mods\2970318195\weapons\observer_dummy.lua      | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-ee-marksman\mods\2970318195\weapons\turretCannon.lua        | Lua      |          1 |          0 |          0 |          1 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-ee-marksman\mods\2970318195\weapons\turretCannon3.lua       | Lua      |          1 |          0 |          0 |          1 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-iba-miser\mods\2970318195\weapons\observer_dummy.lua        | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-iba-spy\mods\2970318195\weapons\observer_dummy.lua          | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\commander-iba-turtle\mods\2970318195\weapons\observer_dummy.lua       | Lua      |          3 |          0 |          0 |          3 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\language-Chinese\devices\strings.lua                                  | Lua      |        105 |          0 |          0 |        105 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\language-Chinese\weapons\strings.lua                                  | Lua      |         49 |          0 |          0 |         49 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\language-French\devices\strings.lua                                   | Lua      |         59 |          0 |          0 |         59 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\language-French\materials\strings.lua                                 | Lua      |          0 |          0 |          1 |          1 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\language-German\devices\strings.lua                                   | Lua      |         57 |          0 |          0 |         57 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\language-Hungarian\devices\strings.lua                                | Lua      |         55 |          0 |          0 |         55 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\language-Italian\devices\strings.lua                                  | Lua      |         57 |          0 |          0 |         57 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\language-Russian\devices\strings.lua                                  | Lua      |         55 |          0 |          0 |         55 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\language-Russian\materials\strings.lua                                | Lua      |         21 |          0 |          0 |         21 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\language-Russian\weapons\strings.lua                                  | Lua      |          6 |          0 |          0 |          6 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\language-Turkish\devices\strings.lua                                  | Lua      |         55 |          0 |          0 |         55 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\skirmish\weapons\missilelauncherstructure.lua                         | Lua      |          1 |          0 |          0 |          1 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\skirmish\weapons\missilelauncherstructure_inverted.lua                | Lua      |          1 |          0 |          0 |          1 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\skirmish\weapons\missileswarmstructure.lua                            | Lua      |          1 |          0 |          0 |          1 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\skirmish\weapons\missileswarmstructure_inverted.lua                   | Lua      |          1 |          0 |          0 |          1 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\mods\weapon_pack\weapons\firebeam.lua                                      | Lua      |          2 |          0 |          0 |          2 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\.obsidian\app.json                                      | JSON     |          1 |          0 |          0 |          1 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\.obsidian\appearance.json                               | JSON     |          4 |          0 |          0 |          4 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\.obsidian\core-plugins-migration.json                   | JSON     |         30 |          0 |          0 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\.obsidian\core-plugins.json                             | JSON     |         20 |          0 |          0 |         20 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\.obsidian\hotkeys.json                                  | JSON     |          1 |          0 |          0 |          1 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\.obsidian\workspace.json                                | JSON     |        288 |          0 |          0 |        288 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\Collisions and stuff.md                                 | Markdown |          0 |          0 |          1 |          1 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\DeviceManager\General notes.md                          | Markdown |          3 |          0 |          2 |          5 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\Fuuuutureee\Classes.md                                  | Markdown |          4 |          0 |          5 |          9 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\General notes.md                                        | Markdown |          5 |          0 |          3 |          8 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\Global tables.md                                        | Markdown |          2 |          0 |          0 |          2 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\Things before and after tournament.md                   | Markdown |          8 |          0 |         83 |         91 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\Track set\Considerations for seamless tracks.md         | Markdown |         25 |          0 |         27 |         52 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\Track set\How best to structure track object.md         | Markdown |         14 |          0 |         11 |         25 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\Vector notes.md                                         | Markdown |          2 |          0 |          0 |          2 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\script.lua\Important Notes!.md                          | Markdown |          1 |          0 |          0 |          1 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\wheel\Collisions.md                                     | Markdown |          2 |          0 |          3 |          5 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\wheel\Dampening.md                                      | Markdown |          4 |          0 |          3 |          7 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\wheel\Friction and rolling resistance.md                | Markdown |          4 |          0 |          8 |         12 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\notes\Landcruisers\wheel\Traction.md                                       | Markdown |         19 |          0 |         19 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\publishedfileid.lua                                                        | Lua      |          1 |          0 |          1 |          2 |
| c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR\script.lua                                                                 | Lua      |         94 |          7 |         14 |        115 |
